Dataset,BF_Time(s),BF_Matches,BM_Time(s),BM_Matches,KMP_Time(s),KMP_Matches,RK_Time(s),RK_Matches
density_pattern_len64_pattern.txt vs density_case_000_d1.00e-06_text.txt,0.74029,2,0.51319,2,0.639935,2,0.0,2
density_pattern_len64_pattern.txt vs density_case_001_d1.12e-06_text.txt,0.566784,2,0.511899,2,0.594551,2,0.0,2
density_pattern_len64_pattern.txt vs density_case_002_d1.26e-06_text.txt,0.561935,2,0.521546,2,0.591775,2,0.0,2
density_pattern_len64_pattern.txt vs density_case_003_d1.42e-06_text.txt,0.565077,3,0.512812,3,0.585531,3,0.0,3
density_pattern_len64_pattern.txt vs density_case_004_d1.59e-06_text.txt,0.585526,3,0.517175,3,0.601615,3,0.0,3
density_pattern_len64_pattern.txt vs density_case_005_d1.79e-06_text.txt,0.567391,3,0.509597,3,0.598729,3,0.0,3
density_pattern_len64_pattern.txt vs density_case_006_d2.01e-06_text.txt,0.565978,4,0.520323,4,0.593257,4,0.0,4
density_pattern_len64_pattern.txt vs density_case_007_d2.26e-06_text.txt,0.566217,4,0.510283,4,0.588611,4,0.0,4
density_pattern_len64_pattern.txt vs density_case_008_d2.54e-06_text.txt,0.565555,4,0.510729,4,0.588685,4,0.0,4
density_pattern_len64_pattern.txt vs density_case_009_d2.85e-06_text.txt,0.573364,5,0.50941,5,0.588969,5,0.0,5
density_pattern_len64_pattern.txt vs density_case_010_d3.20e-06_text.txt,0.571412,5,0.519874,5,0.59167,5,0.0,5
density_pattern_len64_pattern.txt vs density_case_011_d3.59e-06_text.txt,0.564242,6,0.513139,6,0.579401,6,0.0,6
density_pattern_len64_pattern.txt vs density_case_012_d4.04e-06_text.txt,0.576019,7,0.515365,7,0.589253,7,0.0,7
density_pattern_len64_pattern.txt vs density_case_013_d4.53e-06_text.txt,0.585157,8,0.515017,8,0.589021,8,0.0,8
density_pattern_len64_pattern.txt vs density_case_014_d5.09e-06_text.txt,0.571816,8,0.523199,8,0.590353,8,0.0,8
density_pattern_len64_pattern.txt vs density_case_015_d5.72e-06_text.txt,0.566509,9,0.5119,9,0.602292,9,0.0,9
density_pattern_len64_pattern.txt vs density_case_016_d6.43e-06_text.txt,0.566192,11,0.521054,11,0.590656,11,0.0,11
density_pattern_len64_pattern.txt vs density_case_017_d7.22e-06_text.txt,0.56781,12,0.512842,12,0.593607,12,0.0,12
density_pattern_len64_pattern.txt vs density_case_018_d8.11e-06_text.txt,0.567042,13,0.51813,13,0.59459,13,0.0,13
density_pattern_len64_pattern.txt vs density_case_019_d9.11e-06_text.txt,0.569925,15,0.515749,15,0.592232,15,0.0,15
density_pattern_len64_pattern.txt vs density_case_020_d1.02e-05_text.txt,0.5648,16,0.529416,16,0.588922,16,0.0,16
density_pattern_len64_pattern.txt vs density_case_021_d1.15e-05_text.txt,0.570759,18,0.517252,18,0.595669,18,0.0,18
density_pattern_len64_pattern.txt vs density_case_022_d1.29e-05_text.txt,0.568941,21,0.512594,21,0.589544,21,0.0,21
density_pattern_len64_pattern.txt vs density_case_023_d1.45e-05_text.txt,0.582152,23,0.518074,23,0.583461,23,0.0,23
density_pattern_len64_pattern.txt vs density_case_024_d1.63e-05_text.txt,0.57403,26,0.520294,26,0.60751,26,0.0,26
density_pattern_len64_pattern.txt vs density_case_025_d1.83e-05_text.txt,0.571031,29,0.521576,29,0.597297,29,0.0,29
density_pattern_len64_pattern.txt vs density_case_026_d2.06e-05_text.txt,0.564195,33,0.52118,33,0.594262,33,0.0,33
density_pattern_len64_pattern.txt vs density_case_027_d2.31e-05_text.txt,0.567356,37,0.523357,37,0.587898,37,0.0,37
density_pattern_len64_pattern.txt vs density_case_028_d2.60e-05_text.txt,0.564447,41,0.516052,41,0.590244,41,0.0,41
density_pattern_len64_pattern.txt vs density_case_029_d2.92e-05_text.txt,0.573058,46,0.525757,46,0.588301,46,0.0,46
density_pattern_len64_pattern.txt vs density_case_030_d3.27e-05_text.txt,0.575766,52,0.515071,52,0.593,52,0.0,52
density_pattern_len64_pattern.txt vs density_case_031_d3.68e-05_text.txt,0.564149,58,0.517351,58,0.591512,58,0.0,58
density_pattern_len64_pattern.txt vs density_case_032_d4.13e-05_text.txt,0.566097,65,0.513079,65,0.58983,65,0.0,65
density_pattern_len64_pattern.txt vs density_case_033_d4.64e-05_text.txt,0.568034,73,0.523069,73,0.592765,73,0.0,73
density_pattern_len64_pattern.txt vs density_case_034_d5.21e-05_text.txt,0.566937,82,0.514165,82,0.584591,82,0.0,82
density_pattern_len64_pattern.txt vs density_case_035_d5.86e-05_text.txt,0.573199,92,0.51782,92,0.588497,92,0.0,92
density_pattern_len64_pattern.txt vs density_case_036_d6.58e-05_text.txt,0.564817,103,0.523992,103,0.591741,103,0.0,103
density_pattern_len64_pattern.txt vs density_case_037_d7.39e-05_text.txt,0.566533,116,0.523351,116,0.593865,116,0.0,116
density_pattern_len64_pattern.txt vs density_case_038_d8.30e-05_text.txt,0.565238,130,0.512979,130,0.591919,130,0.0,130
density_pattern_len64_pattern.txt vs density_case_039_d9.33e-05_text.txt,0.567406,146,0.519724,146,0.592183,146,0.0,146
density_pattern_len64_pattern.txt vs density_case_040_d1.05e-04_text.txt,0.585591,164,0.515712,164,0.594924,164,0.0,164
density_pattern_len64_pattern.txt vs density_case_041_d1.18e-04_text.txt,0.570672,184,0.536161,184,0.592527,184,0.0,184
density_pattern_len64_pattern.txt vs density_case_042_d1.32e-04_text.txt,0.566766,207,0.512346,207,0.606227,207,0.0,207
density_pattern_len64_pattern.txt vs density_case_043_d1.48e-04_text.txt,0.56193,233,0.51559,233,0.584594,233,0.0,233
density_pattern_len64_pattern.txt vs density_case_044_d1.67e-04_text.txt,0.5611,261,0.515415,261,0.594504,261,0.0,261
density_pattern_len64_pattern.txt vs density_case_045_d1.87e-04_text.txt,0.560906,293,0.514937,293,0.585774,293,0.0,293
density_pattern_len64_pattern.txt vs density_case_046_d2.10e-04_text.txt,0.568447,329,0.514479,329,0.600491,329,0.0,329
density_pattern_len64_pattern.txt vs density_case_047_d2.36e-04_text.txt,0.567349,370,0.52592,370,0.588918,370,0.0,370
density_pattern_len64_pattern.txt vs density_case_048_d2.66e-04_text.txt,0.56688,415,0.516777,415,0.592529,415,0.0,415
density_pattern_len64_pattern.txt vs density_case_049_d2.98e-04_text.txt,0.56556,467,0.517081,467,0.587138,467,0.0,467
density_pattern_len64_pattern.txt vs density_case_050_d3.35e-04_text.txt,0.566244,524,0.526623,524,0.587199,524,0.0,524
density_pattern_len64_pattern.txt vs density_case_051_d3.76e-04_text.txt,0.566771,589,0.51613,589,0.579225,589,0.0,589
density_pattern_len64_pattern.txt vs density_case_052_d4.23e-04_text.txt,0.56651,661,0.522703,661,0.589532,661,0.0,661
density_pattern_len64_pattern.txt vs density_case_053_d4.75e-04_text.txt,0.568101,743,0.516843,743,0.59033,743,0.0,743
density_pattern_len64_pattern.txt vs density_case_054_d5.34e-04_text.txt,0.568481,834,0.517805,834,0.589141,834,0.0,834
density_pattern_len64_pattern.txt vs density_case_055_d5.99e-04_text.txt,0.570277,937,0.515046,937,0.591982,937,0.0,937
density_pattern_len64_pattern.txt vs density_case_056_d6.73e-04_text.txt,0.580697,1053,0.519978,1053,0.589565,1053,0.0,1053
density_pattern_len64_pattern.txt vs density_case_057_d7.56e-04_text.txt,0.584075,1182,0.516938,1182,0.605423,1182,0.0,1182
density_pattern_len64_pattern.txt vs density_case_058_d8.50e-04_text.txt,0.575183,1328,0.527853,1328,0.61144,1328,0.0,1328
density_pattern_len64_pattern.txt vs density_case_059_d9.55e-04_text.txt,0.577665,1492,0.519665,1492,0.601334,1492,0.0,1492
density_pattern_len64_pattern.txt vs density_case_060_d1.07e-03_text.txt,0.576172,1676,0.518278,1676,0.599412,1676,0.0,1676
density_pattern_len64_pattern.txt vs density_case_061_d1.20e-03_text.txt,0.578821,1883,0.528577,1883,0.597164,1883,0.0,1883
density_pattern_len64_pattern.txt vs density_case_062_d1.35e-03_text.txt,0.571619,2115,0.516578,2115,0.591584,2115,0.0,2115
density_pattern_len64_pattern.txt vs density_case_063_d1.52e-03_text.txt,0.573198,2375,0.525171,2375,0.595248,2375,0.0,2375
density_pattern_len64_pattern.txt vs density_case_064_d1.71e-03_text.txt,0.57339,2668,0.524267,2668,0.598179,2668,0.0,2668
density_pattern_len64_pattern.txt vs density_case_065_d1.92e-03_text.txt,0.571959,2997,0.530651,2997,0.59318,2997,0.0,2997
density_pattern_len64_pattern.txt vs density_case_066_d2.15e-03_text.txt,0.572972,3367,0.532878,3367,0.591111,3367,0.0,3367
density_pattern_len64_pattern.txt vs density_case_067_d2.42e-03_text.txt,0.582623,3782,0.526898,3782,0.582172,3782,0.0,3782
density_pattern_len64_pattern.txt vs density_case_068_d2.72e-03_text.txt,0.58059,4248,0.529924,4248,0.598059,4248,0.0,4248
density_pattern_len64_pattern.txt vs density_case_069_d3.05e-03_text.txt,0.579725,4772,0.535933,4772,0.594051,4772,0.0,4772
density_pattern_len64_pattern.txt vs density_case_070_d3.43e-03_text.txt,0.585268,5361,0.531823,5361,0.594868,5361,0.0,5361
density_pattern_len64_pattern.txt vs density_case_071_d3.85e-03_text.txt,0.586998,6022,0.529071,6022,0.598121,6022,0.0,6022
density_pattern_len64_pattern.txt vs density_case_072_d4.33e-03_text.txt,0.58861,6764,0.53638,6764,0.594603,6764,0.0,6764
density_pattern_len64_pattern.txt vs density_case_073_d4.86e-03_text.txt,0.593738,7598,0.535139,7598,0.596592,7598,0.0,7598
density_pattern_len64_pattern.txt vs density_case_074_d5.46e-03_text.txt,0.620806,8535,0.548588,8535,0.600226,8535,0.0,8535
density_pattern_len64_pattern.txt vs density_case_075_d6.14e-03_text.txt,0.602887,9588,0.537963,9588,0.613216,9588,0.0,9588
density_pattern_len64_pattern.txt vs density_case_076_d6.89e-03_text.txt,0.610071,10770,0.536684,10770,0.604715,10770,0.0,10770
density_pattern_len64_pattern.txt vs density_case_077_d7.74e-03_text.txt,0.606585,12098,0.541802,12098,0.601725,12098,0.0,12098
density_pattern_len64_pattern.txt vs density_case_078_d8.70e-03_text.txt,0.619978,13590,0.547999,13590,0.604415,13590,0.0,13590
density_pattern_len64_pattern.txt vs density_case_079_d9.77e-03_text.txt,0.611734,15266,0.542285,15266,0.604641,15266,0.0,15266
density_pattern_len64_pattern.txt vs density_case_080_d1.10e-02_text.txt,0.612331,17149,0.545877,17149,0.59892,17149,0.0,17149
density_pattern_len64_pattern.txt vs density_case_081_d1.23e-02_text.txt,0.610925,19264,0.542986,19264,0.598013,19264,0.0,19264
density_pattern_len64_pattern.txt vs density_case_082_d1.38e-02_text.txt,0.610728,21639,0.539866,21639,0.597809,21639,0.0,21639
density_pattern_len64_pattern.txt vs density_case_083_d1.56e-02_text.txt,0.61088,24308,0.542464,24308,0.59807,24308,0.0,24308
density_pattern_len64_pattern.txt vs density_case_084_d1.75e-02_text.txt,0.610347,27306,0.539446,27306,0.600283,27306,0.0,27306
density_pattern_len64_pattern.txt vs density_case_085_d1.96e-02_text.txt,0.61032,30673,0.54736,30673,0.600727,30673,0.0,30673
density_pattern_len64_pattern.txt vs density_case_086_d2.21e-02_text.txt,0.61144,34456,0.540032,34456,0.59914,34456,0.0,34456
density_pattern_len64_pattern.txt vs density_case_087_d2.48e-02_text.txt,0.61367,38705,0.539583,38705,0.604089,38705,0.0,38705
density_pattern_len64_pattern.txt vs density_case_088_d2.78e-02_text.txt,0.609873,43478,0.541109,43478,0.606374,43478,0.0,43478
density_pattern_len64_pattern.txt vs density_case_089_d3.13e-02_text.txt,0.610029,48840,0.542445,48840,0.604236,48840,0.0,48840
density_pattern_len64_pattern.txt vs density_case_090_d3.51e-02_text.txt,0.613613,54863,0.542844,54863,0.605572,54863,0.0,54863
density_pattern_len64_pattern.txt vs density_case_091_d3.94e-02_text.txt,0.617672,61629,0.546138,61629,0.605413,61629,0.0,61629
density_pattern_len64_pattern.txt vs density_case_092_d4.43e-02_text.txt,0.622512,69229,0.539304,69229,0.634266,69229,0.0,69229
density_pattern_len64_pattern.txt vs density_case_093_d4.98e-02_text.txt,0.61205,77766,0.541728,77766,0.605805,77766,0.0,77766
density_pattern_len64_pattern.txt vs density_case_094_d5.59e-02_text.txt,0.61174,87357,0.543681,87357,0.58466,87357,0.0,87357
density_pattern_len64_pattern.txt vs density_case_095_d6.28e-02_text.txt,0.613795,98130,0.544078,98130,0.60684,98130,0.0,98130
density_pattern_len64_pattern.txt vs density_case_096_d7.05e-02_text.txt,0.617743,110232,0.549512,110232,0.587637,110232,0.0,110232
density_pattern_len64_pattern.txt vs density_case_097_d7.92e-02_text.txt,0.614645,123826,0.541247,123826,0.601392,123826,0.0,123826
density_pattern_len64_pattern.txt vs density_case_098_d8.90e-02_text.txt,0.612819,139097,0.544239,139097,0.601759,139097,0.0,139097
density_pattern_len64_pattern.txt vs density_case_099_d1.00e-01_text.txt,0.610238,156250,0.537299,156250,0.598412,156250,0.0,156250
