Dataset,Method,Time(s),Matches
density_pattern_len64_pattern.txt vs density_case_050_d3.35e-04_text.txt,MPI (4),0.102733,524
density_pattern_len64_pattern.txt vs density_case_050_d3.35e-04_text.txt,CUDA,0.587199,524
density_pattern_len64_pattern.txt vs density_case_051_d3.76e-04_text.txt,Sequential,0.354651,589
density_pattern_len64_pattern.txt vs density_case_051_d3.76e-04_text.txt,MPI (4),0.102778,589
density_pattern_len64_pattern.txt vs density_case_051_d3.76e-04_text.txt,CUDA,0.579225,589
density_pattern_len64_pattern.txt vs density_case_052_d4.23e-04_text.txt,Sequential,0.354005,661
density_pattern_len64_pattern.txt vs density_case_052_d4.23e-04_text.txt,MPI (4),0.102308,661
density_pattern_len64_pattern.txt vs density_case_052_d4.23e-04_text.txt,CUDA,0.589532,661
density_pattern_len64_pattern.txt vs density_case_053_d4.75e-04_text.txt,Sequential,0.354674,743
density_pattern_len64_pattern.txt vs density_case_053_d4.75e-04_text.txt,MPI (4),0.102765,743
density_pattern_len64_pattern.txt vs density_case_053_d4.75e-04_text.txt,CUDA,0.59033,743
density_pattern_len64_pattern.txt vs density_case_054_d5.34e-04_text.txt,Sequential,0.354702,834
density_pattern_len64_pattern.txt vs density_case_054_d5.34e-04_text.txt,MPI (4),0.102847,834
density_pattern_len64_pattern.txt vs density_case_054_d5.34e-04_text.txt,CUDA,0.589141,834
density_pattern_len64_pattern.txt vs density_case_055_d5.99e-04_text.txt,Sequential,0.354813,937
density_pattern_len64_pattern.txt vs density_case_055_d5.99e-04_text.txt,MPI (4),0.102749,937
density_pattern_len64_pattern.txt vs density_case_055_d5.99e-04_text.txt,CUDA,0.591982,937
density_pattern_len64_pattern.txt vs density_case_056_d6.73e-04_text.txt,Sequential,0.35488,1053
density_pattern_len64_pattern.txt vs density_case_056_d6.73e-04_text.txt,MPI (4),0.103357,1053
density_pattern_len64_pattern.txt vs density_case_056_d6.73e-04_text.txt,CUDA,0.589565,1053
density_pattern_len64_pattern.txt vs density_case_057_d7.56e-04_text.txt,Sequential,0.353804,1182
density_pattern_len64_pattern.txt vs density_case_057_d7.56e-04_text.txt,MPI (4),0.102404,1182
density_pattern_len64_pattern.txt vs density_case_057_d7.56e-04_text.txt,CUDA,0.605423,1182
density_pattern_len64_pattern.txt vs density_case_058_d8.50e-04_text.txt,Sequential,0.354549,1328
density_pattern_len64_pattern.txt vs density_case_058_d8.50e-04_text.txt,MPI (4),0.10252,1328
density_pattern_len64_pattern.txt vs density_case_058_d8.50e-04_text.txt,CUDA,0.61144,1328
density_pattern_len64_pattern.txt vs density_case_059_d9.55e-04_text.txt,Sequential,0.353216,1492
density_pattern_len64_pattern.txt vs density_case_059_d9.55e-04_text.txt,MPI (4),0.103125,1492
density_pattern_len64_pattern.txt vs density_case_059_d9.55e-04_text.txt,CUDA,0.601334,1492
density_pattern_len64_pattern.txt vs density_case_060_d1.07e-03_text.txt,Sequential,0.354874,1676
density_pattern_len64_pattern.txt vs density_case_060_d1.07e-03_text.txt,MPI (4),0.102515,1676
density_pattern_len64_pattern.txt vs density_case_060_d1.07e-03_text.txt,CUDA,0.599412,1676
density_pattern_len64_pattern.txt vs density_case_061_d1.20e-03_text.txt,Sequential,0.353948,1883
density_pattern_len64_pattern.txt vs density_case_061_d1.20e-03_text.txt,MPI (4),0.102121,1883
density_pattern_len64_pattern.txt vs density_case_061_d1.20e-03_text.txt,CUDA,0.597164,1883
density_pattern_len64_pattern.txt vs density_case_062_d1.35e-03_text.txt,Sequential,0.354284,2115
density_pattern_len64_pattern.txt vs density_case_062_d1.35e-03_text.txt,MPI (4),0.102573,2115
density_pattern_len64_pattern.txt vs density_case_062_d1.35e-03_text.txt,CUDA,0.591584,2115
density_pattern_len64_pattern.txt vs density_case_063_d1.52e-03_text.txt,Sequential,0.354172,2375
density_pattern_len64_pattern.txt vs density_case_063_d1.52e-03_text.txt,MPI (4),0.103833,2375
density_pattern_len64_pattern.txt vs density_case_063_d1.52e-03_text.txt,CUDA,0.595248,2375
density_pattern_len64_pattern.txt vs density_case_064_d1.71e-03_text.txt,Sequential,0.354383,2668
density_pattern_len64_pattern.txt vs density_case_064_d1.71e-03_text.txt,MPI (4),0.102078,2668
density_pattern_len64_pattern.txt vs density_case_064_d1.71e-03_text.txt,CUDA,0.598179,2668
density_pattern_len64_pattern.txt vs density_case_065_d1.92e-03_text.txt,Sequential,0.35832,2997
density_pattern_len64_pattern.txt vs density_case_065_d1.92e-03_text.txt,MPI (4),0.102581,2997
density_pattern_len64_pattern.txt vs density_case_065_d1.92e-03_text.txt,CUDA,0.59318,2997
density_pattern_len64_pattern.txt vs density_case_066_d2.15e-03_text.txt,Sequential,0.35436,3367
density_pattern_len64_pattern.txt vs density_case_066_d2.15e-03_text.txt,MPI (4),0.102668,3367
density_pattern_len64_pattern.txt vs density_case_066_d2.15e-03_text.txt,CUDA,0.591111,3367
density_pattern_len64_pattern.txt vs density_case_067_d2.42e-03_text.txt,Sequential,0.35462,3782
density_pattern_len64_pattern.txt vs density_case_067_d2.42e-03_text.txt,MPI (4),0.102492,3782
density_pattern_len64_pattern.txt vs density_case_067_d2.42e-03_text.txt,CUDA,0.582172,3782
density_pattern_len64_pattern.txt vs density_case_068_d2.72e-03_text.txt,Sequential,0.355296,4248
density_pattern_len64_pattern.txt vs density_case_068_d2.72e-03_text.txt,MPI (4),0.102561,4248
density_pattern_len64_pattern.txt vs density_case_068_d2.72e-03_text.txt,CUDA,0.598059,4248
density_pattern_len64_pattern.txt vs density_case_069_d3.05e-03_text.txt,Sequential,0.353554,4772
density_pattern_len64_pattern.txt vs density_case_069_d3.05e-03_text.txt,MPI (4),0.102837,4772
density_pattern_len64_pattern.txt vs density_case_069_d3.05e-03_text.txt,CUDA,0.594051,4772
density_pattern_len64_pattern.txt vs density_case_070_d3.43e-03_text.txt,Sequential,0.354222,5361
density_pattern_len64_pattern.txt vs density_case_070_d3.43e-03_text.txt,MPI (4),0.10283,5361
density_pattern_len64_pattern.txt vs density_case_070_d3.43e-03_text.txt,CUDA,0.594868,5361
density_pattern_len64_pattern.txt vs density_case_071_d3.85e-03_text.txt,Sequential,0.353235,6022
density_pattern_len64_pattern.txt vs density_case_071_d3.85e-03_text.txt,MPI (4),0.10271,6022
density_pattern_len64_pattern.txt vs density_case_071_d3.85e-03_text.txt,CUDA,0.598121,6022
density_pattern_len64_pattern.txt vs density_case_072_d4.33e-03_text.txt,Sequential,0.353704,6764
density_pattern_len64_pattern.txt vs density_case_072_d4.33e-03_text.txt,MPI (4),0.102912,6764
density_pattern_len64_pattern.txt vs density_case_072_d4.33e-03_text.txt,CUDA,0.594603,6764
density_pattern_len64_pattern.txt vs density_case_073_d4.86e-03_text.txt,Sequential,0.354164,7598
density_pattern_len64_pattern.txt vs density_case_073_d4.86e-03_text.txt,MPI (4),0.10231,7598
density_pattern_len64_pattern.txt vs density_case_073_d4.86e-03_text.txt,CUDA,0.596592,7598
density_pattern_len64_pattern.txt vs density_case_074_d5.46e-03_text.txt,Sequential,0.352845,8535
density_pattern_len64_pattern.txt vs density_case_074_d5.46e-03_text.txt,MPI (4),0.101946,8535
density_pattern_len64_pattern.txt vs density_case_074_d5.46e-03_text.txt,CUDA,0.600226,8535
density_pattern_len64_pattern.txt vs density_case_075_d6.14e-03_text.txt,Sequential,0.35297,9588
density_pattern_len64_pattern.txt vs density_case_075_d6.14e-03_text.txt,MPI (4),0.102252,9588
density_pattern_len64_pattern.txt vs density_case_075_d6.14e-03_text.txt,CUDA,0.613216,9588
density_pattern_len64_pattern.txt vs density_case_076_d6.89e-03_text.txt,Sequential,0.353527,10770
density_pattern_len64_pattern.txt vs density_case_076_d6.89e-03_text.txt,MPI (4),0.102338,10770
density_pattern_len64_pattern.txt vs density_case_076_d6.89e-03_text.txt,CUDA,0.604715,10770
density_pattern_len64_pattern.txt vs density_case_077_d7.74e-03_text.txt,Sequential,0.352786,12098
density_pattern_len64_pattern.txt vs density_case_077_d7.74e-03_text.txt,MPI (4),0.102153,12098
density_pattern_len64_pattern.txt vs density_case_077_d7.74e-03_text.txt,CUDA,0.601725,12098
density_pattern_len64_pattern.txt vs density_case_078_d8.70e-03_text.txt,Sequential,0.352943,13590
density_pattern_len64_pattern.txt vs density_case_078_d8.70e-03_text.txt,MPI (4),0.103745,13590
density_pattern_len64_pattern.txt vs density_case_078_d8.70e-03_text.txt,CUDA,0.604415,13590
density_pattern_len64_pattern.txt vs density_case_079_d9.77e-03_text.txt,Sequential,0.352476,15266
density_pattern_len64_pattern.txt vs density_case_079_d9.77e-03_text.txt,MPI (4),0.117375,15266
density_pattern_len64_pattern.txt vs density_case_079_d9.77e-03_text.txt,CUDA,0.604641,15266
density_pattern_len64_pattern.txt vs density_case_080_d1.10e-02_text.txt,Sequential,0.351895,17149
density_pattern_len64_pattern.txt vs density_case_080_d1.10e-02_text.txt,MPI (4),0.102198,17149
density_pattern_len64_pattern.txt vs density_case_080_d1.10e-02_text.txt,CUDA,0.59892,17149
density_pattern_len64_pattern.txt vs density_case_081_d1.23e-02_text.txt,Sequential,0.351888,19264
density_pattern_len64_pattern.txt vs density_case_081_d1.23e-02_text.txt,MPI (4),0.103096,19264
density_pattern_len64_pattern.txt vs density_case_081_d1.23e-02_text.txt,CUDA,0.598013,19264
density_pattern_len64_pattern.txt vs density_case_082_d1.38e-02_text.txt,Sequential,0.351643,21639
density_pattern_len64_pattern.txt vs density_case_082_d1.38e-02_text.txt,MPI (4),0.102078,21639
density_pattern_len64_pattern.txt vs density_case_082_d1.38e-02_text.txt,CUDA,0.597809,21639
density_pattern_len64_pattern.txt vs density_case_083_d1.56e-02_text.txt,Sequential,0.351418,24308
density_pattern_len64_pattern.txt vs density_case_083_d1.56e-02_text.txt,MPI (4),0.10205,24308
density_pattern_len64_pattern.txt vs density_case_083_d1.56e-02_text.txt,CUDA,0.59807,24308
density_pattern_len64_pattern.txt vs density_case_084_d1.75e-02_text.txt,Sequential,0.351124,27306
density_pattern_len64_pattern.txt vs density_case_084_d1.75e-02_text.txt,MPI (4),0.102051,27306
density_pattern_len64_pattern.txt vs density_case_084_d1.75e-02_text.txt,CUDA,0.600283,27306
density_pattern_len64_pattern.txt vs density_case_085_d1.96e-02_text.txt,Sequential,0.349996,30673
density_pattern_len64_pattern.txt vs density_case_085_d1.96e-02_text.txt,MPI (4),0.102175,30673
density_pattern_len64_pattern.txt vs density_case_085_d1.96e-02_text.txt,CUDA,0.600727,30673
density_pattern_len64_pattern.txt vs density_case_086_d2.21e-02_text.txt,Sequential,0.350628,34456
density_pattern_len64_pattern.txt vs density_case_086_d2.21e-02_text.txt,MPI (4),0.102163,34456
density_pattern_len64_pattern.txt vs density_case_086_d2.21e-02_text.txt,CUDA,0.59914,34456
density_pattern_len64_pattern.txt vs density_case_087_d2.48e-02_text.txt,Sequential,0.349526,38705
density_pattern_len64_pattern.txt vs density_case_087_d2.48e-02_text.txt,MPI (4),0.103351,38705
density_pattern_len64_pattern.txt vs density_case_087_d2.48e-02_text.txt,CUDA,0.604089,38705
density_pattern_len64_pattern.txt vs density_case_088_d2.78e-02_text.txt,Sequential,0.350026,43478
density_pattern_len64_pattern.txt vs density_case_088_d2.78e-02_text.txt,MPI (4),0.10192,43478
density_pattern_len64_pattern.txt vs density_case_088_d2.78e-02_text.txt,CUDA,0.606374,43478
density_pattern_len64_pattern.txt vs density_case_089_d3.13e-02_text.txt,Sequential,0.349447,48840
density_pattern_len64_pattern.txt vs density_case_089_d3.13e-02_text.txt,MPI (4),0.102302,48840
density_pattern_len64_pattern.txt vs density_case_089_d3.13e-02_text.txt,CUDA,0.604236,48840
density_pattern_len64_pattern.txt vs density_case_090_d3.51e-02_text.txt,Sequential,0.34815,54863
density_pattern_len64_pattern.txt vs density_case_090_d3.51e-02_text.txt,MPI (4),0.102156,54863
density_pattern_len64_pattern.txt vs density_case_090_d3.51e-02_text.txt,CUDA,0.605572,54863
density_pattern_len64_pattern.txt vs density_case_091_d3.94e-02_text.txt,Sequential,0.347377,61629
density_pattern_len64_pattern.txt vs density_case_091_d3.94e-02_text.txt,MPI (4),0.102934,61629
density_pattern_len64_pattern.txt vs density_case_091_d3.94e-02_text.txt,CUDA,0.605413,61629
density_pattern_len64_pattern.txt vs density_case_092_d4.43e-02_text.txt,Sequential,0.34578,69229
density_pattern_len64_pattern.txt vs density_case_092_d4.43e-02_text.txt,MPI (4),0.10241,69229
density_pattern_len64_pattern.txt vs density_case_092_d4.43e-02_text.txt,CUDA,0.634266,69229
density_pattern_len64_pattern.txt vs density_case_093_d4.98e-02_text.txt,Sequential,0.345909,77766
density_pattern_len64_pattern.txt vs density_case_093_d4.98e-02_text.txt,MPI (4),0.102191,77766
density_pattern_len64_pattern.txt vs density_case_093_d4.98e-02_text.txt,CUDA,0.605805,77766
density_pattern_len64_pattern.txt vs density_case_094_d5.59e-02_text.txt,Sequential,0.344516,87357
density_pattern_len64_pattern.txt vs density_case_094_d5.59e-02_text.txt,MPI (4),0.102473,87357
density_pattern_len64_pattern.txt vs density_case_094_d5.59e-02_text.txt,CUDA,0.58466,87357
density_pattern_len64_pattern.txt vs density_case_095_d6.28e-02_text.txt,Sequential,0.343084,98130
density_pattern_len64_pattern.txt vs density_case_095_d6.28e-02_text.txt,MPI (4),0.102139,98130
density_pattern_len64_pattern.txt vs density_case_095_d6.28e-02_text.txt,CUDA,0.60684,98130
density_pattern_len64_pattern.txt vs density_case_096_d7.05e-02_text.txt,Sequential,0.341816,110232
density_pattern_len64_pattern.txt vs density_case_096_d7.05e-02_text.txt,MPI (4),0.102444,110232
density_pattern_len64_pattern.txt vs density_case_096_d7.05e-02_text.txt,CUDA,0.587637,110232
density_pattern_len64_pattern.txt vs density_case_097_d7.92e-02_text.txt,Sequential,0.339808,123826
density_pattern_len64_pattern.txt vs density_case_097_d7.92e-02_text.txt,MPI (4),0.102406,123826
density_pattern_len64_pattern.txt vs density_case_097_d7.92e-02_text.txt,CUDA,0.601392,123826
density_pattern_len64_pattern.txt vs density_case_098_d8.90e-02_text.txt,Sequential,0.338328,139097
density_pattern_len64_pattern.txt vs density_case_098_d8.90e-02_text.txt,MPI (4),0.10267,139097
density_pattern_len64_pattern.txt vs density_case_098_d8.90e-02_text.txt,CUDA,0.601759,139097
density_pattern_len64_pattern.txt vs density_case_099_d1.00e-01_text.txt,Sequential,0.336606,156250
density_pattern_len64_pattern.txt vs density_case_099_d1.00e-01_text.txt,MPI (4),0.102302,156250
density_pattern_len64_pattern.txt vs density_case_099_d1.00e-01_text.txt,CUDA,0.598412,156250
